ISim log file
Running: C:\Users\mumuy\Desktop\CO\p7-new\tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/mumuy/Desktop/CO/p7-new/tb_isim_beh.wdb 
ISim P.20131013 (signature 0x8ef4fb42)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
                  38@00003000: $ 1 <= 80000000
                  42@00003004: $ 5 <= 80000001
                  62@00004180: $ 8 <= 00003008
                  70@00004184: $ 8 <= 00003016
                  74@00004188: $ 8 <= 80002346
                 102@000041a8: $ 7 <= 00003004
                 126@00003004: $ 5 <= 80000001
                 146@00004180: $ 8 <= 00003008
                 154@00004184: $ 8 <= 00003016
                 158@00004188: $ 8 <= 80002346
                 186@000041a8: $ 7 <= 00003004
                 210@00003004: $ 5 <= 80000001
                 230@00004180: $ 8 <= 00003008
                 238@00004184: $ 8 <= 00003016
                 242@00004188: $ 8 <= 80002346
                 270@000041a8: $ 7 <= 00003004
                 294@00003004: $ 5 <= 80000001
                 314@00004180: $ 8 <= 00003008
                 322@00004184: $ 8 <= 00003016
                 326@00004188: $ 8 <= 80002346
                 354@000041a8: $ 7 <= 00003004
                 378@00003004: $ 5 <= 80000001
                 398@00004180: $ 8 <= 00003008
                 406@00004184: $ 8 <= 00003016
                 410@00004188: $ 8 <= 80002346
                 438@000041a8: $ 7 <= 00003004
                 462@00003004: $ 5 <= 80000001
                 482@00004180: $ 8 <= 00003008
                 490@00004184: $ 8 <= 00003016
                 494@00004188: $ 8 <= 80002346
                 522@000041a8: $ 7 <= 00003004
                 546@00003004: $ 5 <= 80000001
                 566@00004180: $ 8 <= 00003008
                 574@00004184: $ 8 <= 00003016
                 578@00004188: $ 8 <= 80002346
                 606@000041a8: $ 7 <= 00003004
                 630@00003004: $ 5 <= 80000001
                 650@00004180: $ 8 <= 00003008
                 658@00004184: $ 8 <= 00003016
                 662@00004188: $ 8 <= 80002346
                 690@000041a8: $ 7 <= 00003004
                 714@00003004: $ 5 <= 80000001
                 734@00004180: $ 8 <= 00003008
                 742@00004184: $ 8 <= 00003016
                 746@00004188: $ 8 <= 80002346
                 774@000041a8: $ 7 <= 00003004
                 798@00003004: $ 5 <= 80000001
                 818@00004180: $ 8 <= 00003008
                 826@00004184: $ 8 <= 00003016
                 830@00004188: $ 8 <= 80002346
                 858@000041a8: $ 7 <= 00003004
                 882@00003004: $ 5 <= 80000001
                 902@00004180: $ 8 <= 00003008
                 910@00004184: $ 8 <= 00003016
                 914@00004188: $ 8 <= 80002346
                 942@000041a8: $ 7 <= 00003004
                 966@00003004: $ 5 <= 80000001
                 986@00004180: $ 8 <= 00003008
                 994@00004184: $ 8 <= 00003016
                 998@00004188: $ 8 <= 80002346
ISim P.20131013 (signature 0x8ef4fb42)
This is a Full version of ISim.
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
                  38@00003000: $ 1 <= 80000000
                  42@00003004: $ 5 <= 80000001
                  62@00004180: $ 8 <= 00003008
                  70@00004184: $ 8 <= 00003016
                  74@00004188: $ 8 <= 80002346
                 102@000041a8: $ 7 <= 00003004
                 126@00003004: $ 5 <= 80000001
                 146@00004180: $ 8 <= 00003008
                 154@00004184: $ 8 <= 00003016
                 158@00004188: $ 8 <= 80002346
                 186@000041a8: $ 7 <= 00003004
                 210@00003004: $ 5 <= 80000001
                 230@00004180: $ 8 <= 00003008
                 238@00004184: $ 8 <= 00003016
                 242@00004188: $ 8 <= 80002346
                 270@000041a8: $ 7 <= 00003004
                 294@00003004: $ 5 <= 80000001
                 314@00004180: $ 8 <= 00003008
                 322@00004184: $ 8 <= 00003016
                 326@00004188: $ 8 <= 80002346
                 354@000041a8: $ 7 <= 00003004
                 378@00003004: $ 5 <= 80000001
                 398@00004180: $ 8 <= 00003008
                 406@00004184: $ 8 <= 00003016
                 410@00004188: $ 8 <= 80002346
                 438@000041a8: $ 7 <= 00003004
                 462@00003004: $ 5 <= 80000001
                 482@00004180: $ 8 <= 00003008
                 490@00004184: $ 8 <= 00003016
                 494@00004188: $ 8 <= 80002346
                 522@000041a8: $ 7 <= 00003004
                 546@00003004: $ 5 <= 80000001
                 566@00004180: $ 8 <= 00003008
                 574@00004184: $ 8 <= 00003016
                 578@00004188: $ 8 <= 80002346
                 606@000041a8: $ 7 <= 00003004
                 630@00003004: $ 5 <= 80000001
                 650@00004180: $ 8 <= 00003008
                 658@00004184: $ 8 <= 00003016
                 662@00004188: $ 8 <= 80002346
                 690@000041a8: $ 7 <= 00003004
                 714@00003004: $ 5 <= 80000001
                 734@00004180: $ 8 <= 00003008
                 742@00004184: $ 8 <= 00003016
                 746@00004188: $ 8 <= 80002346
                 774@000041a8: $ 7 <= 00003004
                 798@00003004: $ 5 <= 80000001
                 818@00004180: $ 8 <= 00003008
                 826@00004184: $ 8 <= 00003016
                 830@00004188: $ 8 <= 80002346
                 858@000041a8: $ 7 <= 00003004
                 882@00003004: $ 5 <= 80000001
                 902@00004180: $ 8 <= 00003008
                 910@00004184: $ 8 <= 00003016
                 914@00004188: $ 8 <= 80002346
                 942@000041a8: $ 7 <= 00003004
                 966@00003004: $ 5 <= 80000001
                 986@00004180: $ 8 <= 00003008
                 994@00004184: $ 8 <= 00003016
                 998@00004188: $ 8 <= 80002346
